"samplesize","type","kurtx.x1","skewx.x1","rmall.SWA_mean.BM3","rmall.SWA_mean.SQM","rmall.SWA_mean.BM2","rmall.SWA_mean.WM","rmall.SWA_mean.BWM","rmall.SWA_mean.TM","rmall.SWAHLM_mean.SWAHLM2_16.BM3","rmall.SWAHLM_mean.SWAHLM2_16.SQM","rmall.SWAHLM_mean.SWAHLM2_16.BM2","rmall.SWAHLM_mean.SWAHLM2_16.WM","rmall.SWAHLM_mean.SWAHLM2_16.BWM","rmall.SWAHLM_mean.SWAHLM2_16.TM","rmall.SWAHLM_mean.SWAHLM2_16.median","rmall.SWAHLM_mean.SWAHLM3_16.MH","rmall.SWAHLM_mean.SWAHLM3_16.WM","rmall.SWAHLM_mean.SWAHLM3_16.BWM","rmall.SWAHLM_mean.SWAHLM3_16.TM","rmall.SWAHLM_mean.SWAHLM3_16.median","rmall.SWAHLM_mean.SWAHLM4_16.MH","rmall.SWAHLM_mean.SWAHLM4_16.WM","rmall.SWAHLM_mean.SWAHLM4_16.BWM","rmall.SWAHLM_mean.SWAHLM4_16.TM","rmall.SWAHLM_mean.SWAHLM4_16.median","qmall.CDF_SWA_mean.pc_meanBM3","qmall.CDF_SWA_mean.pc_meanSQM","qmall.CDF_SWA_mean.pc_meanBM2","qmall.CDF_SWA_mean.pc_meanWM","qmall.CDF_SWA_mean.pc_meanBWM","qmall.CDF_SWA_mean.pc_meanTM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM3","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.SQM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM2","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.median","rvarall.SWAvar.BM3","rvarall.SWAvar.SQM","rvarall.SWAvar.BM2","rvarall.SWAvar.WM","rvarall.SWAvar.BWM","rvarall.SWAvar.TM","rvarall.SWAHLM_var.SWAHLM2_31256.MH","rvarall.SWAHLM_var.SWAHLM2_31256.WM","rvarall.SWAHLM_var.SWAHLM2_31256.BWM","rvarall.SWAHLM_var.SWAHLM2_31256.TM","rvarall.SWAHLM_var.SWAHLM2_31256.median","rvarall.SWAHLM_var.SWAHLM3_31256.WM","rvarall.SWAHLM_var.SWAHLM3_31256.TM","rvarall.SWAHLM_var.SWAHLM3_31256.median","rvarall.SWAHLM_var.SWAHLM4_31256.WM","rvarall.SWAHLM_var.SWAHLM4_31256.TM","rvarall.SWAHLM_var.SWAHLM4_31256.median","qvarall.CDF_SWA_var.pc_varBM3","qvarall.CDF_SWA_var.pc_varSQM","qvarall.CDF_SWA_var.pc_varBM2","qvarall.CDF_SWA_var.pc_varWM","qvarall.CDF_SWA_var.pc_varBWM","qvarall.CDF_SWA_var.pc_varTM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.MH","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.BWM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.median","rtmall.SWAtm.MH","rtmall.SWAtm.WM","rtmall.SWAtm.BWM","rtmall.SWAtm.TM","rtmall.SWAHLM_tm.SWAHLM2_741.WM","rtmall.SWAHLM_tm.SWAHLM2_741.TM","rtmall.SWAHLM_tm.SWAHLM2_741.median","rtmall.SWAHLM_tm.SWAHLM3_741.WM","rtmall.SWAHLM_tm.SWAHLM3_741.TM","rtmall.SWAHLM_tm.SWAHLM3_741.median","qtmall.CDF_SWA_tm.pc_tmMH","qtmall.CDF_SWA_tm.pc_tmWM","qtmall.CDF_SWA_tm.pc_tmBWM","qtmall.CDF_SWA_tm.pc_tmTM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.median","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.median","rfmall.SWAfm.MH","rfmall.SWAfm.WM","rfmall.SWAfm.BWM","rfmall.SWAfm.TM","rfmall.SWAHLM_fm.SWAHLM2_312.WM","rfmall.SWAHLM_fm.SWAHLM2_312.TM","rfmall.SWAHLM_fm.SWAHLM2_312.median","qfmall.CDF_SWA_fm.pc_fmMH","qfmall.CDF_SWA_fm.pc_fmWM","qfmall.CDF_SWA_fm.pc_fmBWM","qfmall.CDF_SWA_fm.pc_fmTM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.WM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.TM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.median"
3686400,1,5,1.24032794840138,5,16,20,10,21,31,14,8,13,11,17,22,43,3,4,9,12,23,1,2,6,7,19,26,27,36,33,41,45,25,24,32,30,40,42,46,18,28,37,38,44,15,29,35,34,39,30,22,17,16,11,3,6,13,28,25,21,5,23,24,2,12,18,20,26,29,31,33,19,7,8,32,1,34,9,10,27,4,15,14,10,9,4,3,8,2,1,7,5,6,11,14,17,20,19,18,12,16,15,13,1,2,5,6,3,4,7,11,11,11,11,11,11,11
3686400,1,5.2,1.29037064724064,5,17,18,11,20,22,15,7,13,10,16,19,41,3,4,9,12,21,1,2,6,8,14,29,24,37,33,42,45,30,25,31,32,40,43,46,27,28,34,38,44,26,23,36,35,39,31,25,18,14,8,4,12,13,19,17,11,5,15,21,6,10,27,34,26,30,23,29,28,9,3,33,32,16,2,7,24,1,20,22,10,9,4,3,7,2,1,8,6,5,16,15,14,12,20,11,13,18,19,17,1,2,5,6,3,4,7,11,11,11,11,11,11,11
3686400,1,5.39999999999996,1.33836768922713,5,15,19,10,20,22,14,9,13,11,16,18,42,1,3,8,12,21,2,4,6,7,17,32,27,34,31,41,45,29,24,36,25,38,43,46,23,28,37,40,44,26,30,33,35,39,32,33,24,27,15,9,14,17,23,22,7,8,20,19,6,13,25,34,21,30,28,26,12,4,11,16,2,5,18,31,10,1,3,29,10,9,4,3,8,2,1,7,6,5,15,20,17,13,19,18,11,16,12,14,1,2,6,5,3,4,7,11,11,11,11,11,11,11
3686400,1,5.60000000000003,1.38454084889859,5,15,19,11,20,22,13,8,14,10,17,18,42,2,4,9,12,21,1,3,6,7,16,29,35,37,28,41,45,27,26,34,33,39,43,46,23,32,31,38,44,24,25,30,36,40,25,24,19,20,10,5,17,14,13,9,1,4,12,8,3,11,21,34,29,31,26,28,33,18,16,30,32,15,6,27,23,2,7,22,10,9,4,2,8,3,1,6,7,5,18,20,11,12,15,19,13,16,17,14,1,2,6,5,3,4,7,11,11,11,11,11,11,11
3686400,1,5.80000000000001,1.42907439781766,5,15,19,11,20,22,13,8,14,10,16,18,41,2,4,9,12,21,1,3,6,7,17,27,28,40,37,42,45,26,25,32,30,38,43,46,24,29,33,36,44,23,31,35,34,39,24,22,20,16,10,5,11,13,18,17,9,2,15,26,4,12,23,33,6,29,3,34,32,8,7,19,28,27,1,21,30,14,25,31,10,8,5,3,7,2,1,9,6,4,12,17,19,15,20,18,13,16,14,11,1,2,5,7,3,4,6,11,11,11,11,11,11,11
3686400,1,6.00000000000001,1.47212344975772,6,15,19,9,20,25,13,10,14,11,16,18,42,3,4,8,12,22,1,2,5,7,17,26,28,36,34,41,45,27,24,31,32,38,43,46,23,30,37,39,44,21,29,33,35,40,25,24,18,19,11,5,13,12,10,7,1,4,8,6,2,9,14,34,31,29,30,33,32,22,15,26,20,16,17,21,28,3,27,23,10,9,4,3,8,2,1,6,7,5,14,12,11,18,20,19,13,17,15,16,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,6.19999999999997,1.51382005642444,6,15,20,11,19,27,13,9,14,10,16,18,41,2,4,8,12,21,1,3,5,7,17,25,28,34,33,42,45,26,23,31,32,38,43,46,22,30,37,39,44,24,29,35,36,40,28,27,19,18,11,5,17,13,14,10,2,4,12,15,6,9,16,33,32,31,21,34,29,8,30,22,23,24,1,7,26,3,20,25,10,9,4,3,8,2,1,7,5,6,15,18,16,14,20,17,11,12,19,13,1,2,5,6,3,4,7,11,11,11,11,11,11,11
3686400,1,6.39999999999998,1.55427775379429,7,15,20,11,19,29,13,9,14,10,16,18,41,3,4,8,12,23,1,2,5,6,17,26,27,33,34,43,45,25,24,31,32,38,42,46,21,30,37,39,44,22,28,35,36,40,27,25,22,20,15,6,8,9,17,14,1,4,12,19,5,11,7,33,26,31,28,29,34,13,2,24,30,23,16,10,32,3,21,18,10,9,4,3,8,2,1,7,6,5,16,12,17,20,18,19,11,15,13,14,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,6.59999999999997,1.59359501524584,7,16,20,11,19,28,13,10,15,9,17,18,41,3,4,8,12,27,1,2,5,6,14,26,22,34,31,42,45,24,25,32,33,38,43,46,23,29,37,40,44,21,30,35,36,39,26,21,19,15,11,4,5,6,14,10,1,2,9,20,3,7,16,34,27,32,29,30,33,18,12,28,24,17,8,22,31,25,13,23,10,9,4,3,8,2,1,6,5,7,13,16,12,20,15,17,11,14,18,19,2,3,5,6,1,4,7,11,11,11,11,11,11,11
3686400,1,6.79999999999998,1.63185791687235,7,15,22,11,21,30,13,8,14,10,16,19,42,2,4,9,12,27,1,3,5,6,17,25,23,36,31,41,45,24,26,32,33,39,43,46,18,29,37,38,44,20,28,35,34,40,21,18,17,15,14,4,9,6,12,8,1,3,11,7,2,10,5,34,25,32,23,33,31,13,29,24,26,27,19,28,30,16,22,20,10,9,4,3,8,2,1,5,6,7,15,19,14,18,20,13,11,12,17,16,1,2,6,5,3,4,7,11,11,11,11,11,11,11
3686400,1,7.00000000000001,1.66914222433368,7,15,20,11,19,31,13,10,14,9,16,18,42,2,4,8,12,28,1,3,5,6,17,26,23,34,32,41,45,25,24,33,29,39,43,46,22,30,37,38,44,21,27,36,35,40,24,17,19,16,15,4,9,5,12,7,1,3,8,10,2,6,13,33,26,29,30,32,34,22,14,31,27,25,11,23,28,18,20,21,10,9,4,3,8,2,1,6,7,5,17,15,13,16,20,14,11,19,18,12,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,7.20000000000001,1.70551504783168,9,15,20,11,19,26,13,7,14,10,16,18,42,3,4,8,12,22,1,2,5,6,17,34,24,35,33,41,45,31,32,28,29,39,43,46,23,27,37,38,44,21,25,30,36,40,25,21,20,18,14,5,13,10,12,7,1,2,9,15,3,11,17,34,26,33,22,32,31,8,23,24,27,28,6,16,30,4,19,29,10,9,4,2,8,3,1,5,6,7,15,19,11,20,17,18,13,14,16,12,2,3,5,6,1,4,7,11,11,11,11,11,11,11
3686400,1,7.39999999999996,1.7410361697907,9,15,20,11,19,27,13,7,14,10,16,18,42,3,4,8,12,23,1,2,5,6,17,30,21,35,31,41,45,29,26,32,33,38,43,46,25,28,37,39,44,22,24,34,36,40,19,16,15,14,10,4,11,9,7,5,1,2,6,13,3,8,12,32,22,31,28,33,34,21,23,26,25,18,20,29,30,17,24,27,10,8,4,2,9,3,1,6,7,5,11,18,16,12,20,15,19,14,13,17,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,7.60000000000003,1.77575912113176,9,15,20,11,19,22,13,8,14,10,16,18,42,3,4,7,12,21,1,2,5,6,17,36,26,34,29,41,45,32,31,30,28,38,43,46,24,27,37,39,44,23,25,33,35,40,25,20,21,16,14,5,10,7,11,6,1,3,8,13,4,9,18,33,24,29,27,32,34,12,19,28,30,23,2,17,31,15,22,26,10,9,4,3,8,2,1,6,7,5,13,16,15,20,19,18,11,17,14,12,1,2,5,6,3,4,7,11,11,11,11,11,11,11
3686400,1,7.80000000000003,1.8097320620562,8,14,20,11,19,23,13,9,15,10,16,18,42,3,4,7,12,21,1,2,5,6,17,35,27,37,32,41,45,29,25,34,30,39,43,46,24,28,36,38,44,22,26,33,31,40,26,16,20,11,12,6,4,5,10,7,1,2,8,17,3,9,13,30,22,31,18,34,33,14,27,25,29,23,15,28,32,19,21,24,10,9,4,3,8,2,1,5,6,7,15,17,20,19,16,18,11,12,13,14,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,8.00000000000007,1.84299850911548,8,14,20,11,19,26,13,9,15,10,16,18,42,3,4,7,12,23,1,2,5,6,17,34,24,40,35,41,45,27,25,32,33,37,43,46,22,28,36,38,44,21,29,30,31,39,26,18,19,14,12,4,13,11,8,6,1,2,7,15,3,10,16,33,23,30,24,31,34,21,22,27,25,20,5,29,32,9,17,28,10,9,4,2,8,3,1,7,6,5,13,12,20,17,14,15,11,19,18,16,1,2,5,6,3,4,7,11,11,11,11,11,11,11
3686400,1,8.20000000000006,1.87559794017716,8,14,20,11,19,26,13,9,15,10,16,18,43,3,4,7,12,23,1,2,5,6,17,29,25,39,33,41,45,27,21,35,30,37,42,46,24,31,32,38,44,22,28,36,34,40,26,20,23,13,14,6,7,8,11,9,1,2,10,15,4,12,22,31,17,32,16,33,34,5,19,29,27,25,3,24,30,18,21,28,10,9,4,3,8,2,1,6,5,7,12,13,19,20,18,14,11,17,16,15,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,8.39999999999999,1.90756630148484,9,14,20,11,19,25,13,8,15,10,16,18,43,3,4,7,12,24,1,2,5,6,17,34,27,40,36,41,45,28,26,31,33,37,42,46,22,29,30,38,44,21,23,35,32,39,24,17,18,15,14,6,13,9,8,5,1,2,7,12,3,10,11,33,27,29,23,32,34,19,20,30,28,22,16,21,31,4,25,26,10,9,4,3,8,2,1,7,5,6,13,15,16,14,20,19,11,12,17,18,2,3,6,5,1,4,7,11,11,11,11,11,11,11
